episode,reward
394,60.0
395,36.0
396,35.0
397,56.0
398,14.0
399,38.0
400,53.0
401,46.0
402,63.0
403,23.0
404,28.0
405,45.0
406,14.0
407,19.0
408,16.0
409,19.0
410,21.0
411,24.0
412,53.0
413,37.0
414,16.0
415,35.0
416,72.0
417,30.0
418,36.0
419,66.0
420,40.0
421,68.0
422,48.0
423,15.0
424,59.0
425,35.0
426,22.0
427,28.0
428,50.0
429,33.0
430,56.0
431,15.0
432,22.0
433,20.0
434,14.0
435,51.0
436,24.0
437,12.0
438,22.0
439,18.0
440,13.0
441,22.0
442,13.0
443,50.0
444,20.0
445,26.0
446,36.0
447,65.0
448,14.0
449,47.0
450,16.0
451,48.0
452,38.0
453,30.0
454,19.0
455,60.0
456,48.0
457,42.0
458,52.0
459,40.0
460,16.0
461,27.0
462,9.0
463,47.0
464,46.0
465,65.0
466,42.0
467,18.0
468,21.0
469,33.0
470,19.0
471,61.0
472,47.0
473,47.0
474,55.0
475,10.0
476,43.0
477,87.0
478,34.0
479,49.0
480,29.0
481,26.0
482,24.0
483,82.0
484,44.0
485,22.0
486,11.0
487,22.0
488,11.0
489,27.0
490,31.0
491,35.0
492,30.0
493,57.0
494,62.0
495,42.0
496,32.0
497,27.0
498,19.0
499,51.0
500,41.0
501,20.0
502,13.0
503,18.0
504,53.0
505,10.0
506,24.0
507,17.0
508,39.0
509,65.0
510,50.0
511,19.0
512,34.0
513,50.0
514,32.0
515,62.0
516,93.0
517,9.0
518,74.0
519,48.0
520,42.0
521,20.0
522,37.0
523,16.0
524,57.0
525,34.0
526,70.0
527,34.0
528,15.0
529,42.0
530,72.0
531,66.0
532,60.0
533,17.0
534,32.0
535,14.0
536,14.0
537,68.0
538,83.0
539,16.0
540,20.0
541,44.0
542,15.0
543,44.0
544,52.0
545,41.0
546,25.0
547,25.0
548,23.0
549,71.0
550,14.0
551,26.0
552,41.0
553,54.0
554,14.0
555,57.0
556,45.0
557,17.0
558,15.0
559,13.0
560,52.0
561,52.0
562,37.0
563,23.0
564,32.0
565,39.0
566,15.0
567,37.0
568,54.0
569,20.0
570,39.0
571,27.0
572,56.0
573,97.0
574,23.0
575,23.0
576,60.0
577,25.0
578,18.0
579,55.0
580,42.0
581,28.0
582,25.0
583,39.0
584,28.0
585,42.0
586,58.0
587,11.0
588,102.0
589,34.0
590,53.0
591,37.0
592,60.0
593,37.0
594,20.0
595,34.0
596,50.0
597,18.0
598,30.0
599,30.0
600,39.0
601,38.0
602,39.0
603,16.0
604,44.0
605,43.0
606,63.0
607,39.0
608,32.0
609,43.0
610,29.0
611,38.0
612,60.0
613,45.0
614,16.0
615,36.0
616,60.0
617,99.0
618,22.0
619,65.0
620,82.0
621,32.0
622,44.0
623,76.0
624,22.0
625,18.0
626,27.0
627,59.0
628,31.0
629,63.0
630,39.0
631,46.0
632,23.0
633,53.0
634,28.0
635,18.0
636,33.0
637,21.0
638,52.0
639,40.0
640,15.0
641,34.0
642,52.0
643,32.0
644,42.0
645,50.0
646,52.0
647,48.0
648,11.0
649,21.0
650,14.0
651,19.0
652,47.0
653,38.0
654,25.0
655,77.0
656,55.0
657,35.0
658,61.0
659,39.0
660,33.0
661,29.0
662,26.0
663,16.0
664,59.0
665,31.0
666,48.0
667,38.0
668,21.0
669,22.0
670,32.0
671,14.0
672,54.0
673,35.0
674,82.0
675,72.0
676,20.0
677,53.0
678,46.0
679,65.0
680,42.0
681,37.0
682,14.0
683,27.0
684,49.0
685,28.0
686,15.0
687,34.0
688,15.0
689,55.0
690,41.0
691,36.0
692,51.0
693,52.0
694,41.0
695,17.0
696,42.0
697,45.0
698,51.0
699,13.0
700,52.0
701,84.0
702,28.0
703,26.0
704,35.0
705,46.0
706,13.0
707,18.0
708,48.0
709,48.0
710,26.0
711,15.0
712,12.0
713,62.0
714,50.0
715,20.0
716,50.0
717,43.0
718,62.0
719,32.0
720,34.0
721,107.0
722,51.0
723,66.0
724,21.0
725,26.0
726,58.0
727,32.0
728,67.0
729,79.0
730,36.0
731,24.0
732,55.0
733,70.0
734,49.0
735,32.0
736,58.0
737,62.0
738,41.0
739,30.0
740,13.0
741,42.0
742,48.0
743,57.0
744,59.0
745,25.0
746,47.0
747,35.0
748,13.0
749,19.0
750,40.0
751,31.0
752,54.0
753,79.0
754,16.0
755,128.0
756,18.0
757,23.0
758,26.0
759,16.0
760,56.0
761,21.0
762,39.0
763,36.0
764,103.0
765,48.0
766,108.0
767,30.0
768,29.0
769,85.0
770,62.0
771,54.0
772,46.0
773,143.0
774,42.0
775,23.0
776,22.0
777,72.0
778,66.0
779,18.0
780,42.0
781,60.0
782,60.0
783,96.0
784,48.0
785,23.0
786,85.0
787,34.0
788,75.0
789,56.0
790,44.0
791,31.0
792,47.0
793,32.0
794,39.0
795,47.0
796,56.0
797,40.0
798,52.0
799,50.0
800,68.0
801,40.0
802,37.0
803,90.0
804,19.0
805,55.0
806,66.0
807,73.0
808,31.0
809,39.0
810,41.0
811,33.0
812,58.0
813,60.0
814,22.0
815,46.0
816,30.0
817,31.0
818,11.0
819,54.0
820,53.0
821,59.0
822,60.0
823,46.0
824,42.0
825,40.0
826,14.0
827,21.0
828,17.0
829,51.0
830,43.0
831,40.0
832,18.0
833,82.0
834,19.0
835,16.0
836,51.0
837,45.0
838,14.0
839,24.0
840,18.0
841,9.0
842,68.0
843,12.0
844,40.0
845,68.0
846,12.0
847,58.0
848,23.0
849,45.0
850,25.0
851,13.0
852,40.0
853,50.0
854,20.0
855,44.0
856,49.0
857,22.0
858,35.0
859,60.0
860,18.0
861,35.0
862,71.0
863,64.0
864,67.0
865,71.0
866,28.0
867,32.0
868,60.0
869,12.0
870,27.0
871,38.0
872,19.0
873,79.0
874,24.0
875,51.0
876,17.0
877,82.0
878,31.0
879,28.0
880,12.0
881,38.0
882,63.0
883,54.0
884,29.0
885,37.0
886,16.0
887,51.0
888,55.0
889,18.0
890,23.0
891,14.0
892,41.0
893,28.0
894,13.0
895,26.0
896,38.0
897,27.0
898,32.0
899,32.0
900,29.0
901,28.0
902,16.0
903,103.0
904,44.0
905,46.0
906,51.0
907,39.0
908,33.0
909,18.0
910,59.0
911,26.0
912,22.0
913,18.0
914,49.0
915,50.0
916,8.0
917,20.0
918,55.0
919,25.0
920,56.0
921,57.0
922,46.0
923,39.0
924,65.0
925,22.0
926,29.0
927,81.0
928,39.0
929,54.0
930,58.0
931,56.0
932,19.0
933,86.0
934,52.0
935,10.0
936,18.0
937,24.0
938,49.0
939,26.0
940,15.0
941,35.0
942,35.0
943,50.0
944,49.0
945,70.0
946,44.0
947,54.0
948,17.0
949,11.0
950,29.0
951,62.0
952,73.0
953,15.0
954,55.0
955,32.0
956,83.0
957,17.0
958,43.0
959,43.0
960,55.0
961,57.0
962,82.0
963,58.0
964,61.0
965,43.0
966,10.0
967,33.0
968,70.0
969,31.0
970,68.0
971,35.0
972,42.0
973,18.0
974,57.0
975,12.0
976,54.0
977,28.0
978,35.0
979,38.0
980,43.0
981,17.0
982,16.0
983,18.0
984,39.0
985,48.0
986,36.0
987,17.0
988,47.0
989,81.0
990,27.0
991,61.0
992,35.0
993,60.0
994,22.0
995,50.0
996,39.0
997,34.0
998,30.0
999,33.0
1000,17.0
1001,30.0
1002,17.0
1003,68.0
1004,55.0
1005,64.0
1006,84.0
1007,48.0
1008,35.0
1009,10.0
1010,65.0
1011,38.0
1012,51.0
1013,49.0
1014,27.0
1015,27.0
1016,19.0
1017,47.0
1018,41.0
1019,38.0
1020,51.0
1021,64.0
1022,38.0
1023,24.0
1024,112.0
1025,19.0
1026,32.0
1027,67.0
1028,29.0
1029,52.0
1030,24.0
1031,89.0
1032,38.0
1033,40.0
1034,64.0
1035,42.0
1036,81.0
1037,32.0
1038,44.0
1039,59.0
1040,56.0
1041,15.0
1042,32.0
1043,32.0
1044,55.0
1045,11.0
1046,83.0
1047,32.0
1048,32.0
1049,56.0
1050,59.0
1051,68.0
1052,59.0
1053,40.0
1054,43.0
1055,69.0
1056,42.0
1057,37.0
1058,80.0
1059,14.0
1060,60.0
1061,74.0
1062,52.0
1063,14.0
1064,46.0
1065,16.0
1066,33.0
1067,56.0
1068,14.0
1069,37.0
1070,33.0
1071,45.0
1072,18.0
1073,52.0
1074,46.0
1075,39.0
1076,24.0
1077,39.0
1078,42.0
1079,67.0
1080,17.0
1081,39.0
1082,33.0
1083,39.0
1084,14.0
1085,46.0
1086,53.0
1087,49.0
1088,55.0
1089,53.0
1090,41.0
1091,38.0
1092,21.0
1093,21.0
1094,23.0
1095,47.0
1096,12.0
1097,19.0
1098,41.0
1099,35.0
1100,59.0
1101,74.0
1102,38.0
1103,62.0
1104,50.0
1105,25.0
1106,35.0
1107,52.0
1108,67.0
1109,50.0
1110,26.0
1111,44.0
1112,70.0
1113,75.0
1114,130.0
1115,26.0
1116,40.0
1117,43.0
1118,78.0
1119,18.0
1120,20.0
1121,43.0
1122,36.0
1123,24.0
1124,115.0
1125,62.0
1126,53.0
1127,23.0
1128,38.0
1129,13.0
1130,19.0
1131,33.0
1132,51.0
1133,53.0
1134,45.0
1135,20.0
1136,41.0
1137,41.0
1138,68.0
1139,25.0
1140,78.0
1141,26.0
1142,27.0
1143,59.0
1144,13.0
1145,59.0
1146,44.0
1147,32.0
1148,17.0
1149,71.0
1150,44.0
1151,87.0
1152,14.0
1153,61.0
1154,17.0
1155,57.0
1156,63.0
1157,26.0
1158,75.0
1159,12.0
1160,68.0
1161,95.0
1162,12.0
1163,39.0
1164,80.0
1165,54.0
1166,47.0
1167,39.0
1168,15.0
1169,24.0
1170,63.0
1171,35.0
1172,46.0
1173,42.0
1174,58.0
1175,14.0
1176,31.0
1177,19.0
1178,20.0
1179,80.0
1180,24.0
1181,56.0
1182,16.0
1183,32.0
1184,45.0
1185,16.0
1186,85.0
1187,61.0
1188,57.0
1189,28.0
1190,57.0
1191,23.0
1192,39.0
1193,64.0
1194,40.0
1195,24.0
1196,45.0
1197,10.0
1198,75.0
1199,49.0
1200,19.0
1201,39.0
1202,62.0
1203,41.0
1204,51.0
1205,86.0
1206,33.0
1207,48.0
1208,50.0
1209,81.0
1210,44.0
1211,58.0
1212,38.0
1213,54.0
1214,32.0
1215,26.0
1216,92.0
1217,14.0
1218,11.0
1219,50.0
1220,52.0
1221,16.0
1222,56.0
1223,25.0
1224,54.0
1225,59.0
1226,41.0
1227,84.0
1228,29.0
1229,22.0
1230,41.0
1231,16.0
1232,69.0
1233,44.0
1234,20.0
1235,41.0
1236,36.0
1237,35.0
1238,49.0
1239,70.0
1240,30.0
1241,69.0
1242,21.0
1243,67.0
1244,9.0
1245,64.0
1246,51.0
1247,41.0
1248,73.0
1249,52.0
1250,80.0
1251,22.0
1252,66.0
1253,20.0
1254,41.0
1255,85.0
1256,25.0
1257,70.0
1258,42.0
1259,65.0
1260,39.0
1261,52.0
1262,64.0
1263,59.0
1264,33.0
1265,88.0
1266,34.0
1267,14.0
1268,76.0
1269,13.0
1270,39.0
1271,32.0
1272,52.0
1273,32.0
1274,43.0
1275,55.0
1276,36.0
1277,90.0
1278,53.0
1279,70.0
1280,34.0
1281,47.0
1282,72.0
1283,25.0
1284,48.0
1285,37.0
1286,24.0
1287,38.0
1288,24.0
1289,66.0
1290,41.0
1291,55.0
1292,92.0
1293,33.0
1294,42.0
1295,22.0
1296,63.0
1297,58.0
1298,63.0
1299,92.0
1300,29.0
1301,37.0
1302,57.0
1303,26.0
1304,29.0
1305,40.0
1306,60.0
1307,76.0
1308,59.0
1309,74.0
1310,81.0
1311,52.0
1312,62.0
1313,41.0
1314,15.0
1315,66.0
1316,19.0
1317,28.0
1318,20.0
1319,44.0
1320,49.0
1321,43.0
1322,42.0
1323,51.0
1324,45.0
1325,30.0
1326,57.0
1327,55.0
1328,37.0
1329,50.0
1330,59.0
1331,57.0
1332,46.0
1333,81.0
1334,44.0
1335,20.0
1336,19.0
1337,25.0
1338,41.0
1339,38.0
1340,54.0
1341,57.0
1342,59.0
1343,47.0
1344,82.0
1345,37.0
1346,52.0
1347,59.0
1348,20.0
1349,13.0
1350,57.0
1351,64.0
1352,17.0
1353,20.0
1354,74.0
1355,25.0
1356,51.0
1357,38.0
1358,22.0
1359,20.0
1360,18.0
1361,27.0
1362,22.0
1363,52.0
1364,23.0
1365,60.0
1366,82.0
1367,46.0
1368,25.0
1369,85.0
1370,72.0
1371,83.0
1372,31.0
1373,40.0
1374,45.0
1375,44.0
1376,18.0
1377,97.0
1378,17.0
1379,44.0
1380,53.0
1381,51.0
1382,17.0
1383,54.0
1384,54.0
1385,22.0
1386,39.0
1387,40.0
1388,35.0
1389,50.0
1390,90.0
1391,48.0
1392,57.0
1393,35.0
1394,67.0
1395,27.0
1396,49.0
1397,43.0
1398,19.0
1399,77.0
1400,32.0
1401,58.0
1402,48.0
1403,77.0
1404,45.0
1405,23.0
1406,44.0
1407,21.0
1408,105.0
1409,78.0
1410,47.0
1411,17.0
1412,30.0
1413,15.0
1414,65.0
1415,18.0
1416,75.0
1417,50.0
1418,47.0
1419,77.0
1420,18.0
1421,21.0
1422,46.0
1423,57.0
1424,63.0
1425,17.0
1426,24.0
1427,68.0
1428,65.0
1429,30.0
1430,76.0
1431,14.0
1432,46.0
1433,21.0
1434,32.0
1435,14.0
1436,47.0
1437,44.0
1438,79.0
1439,67.0
1440,69.0
1441,60.0
1442,52.0
1443,41.0
1444,55.0
1445,65.0
1446,21.0
1447,59.0
1448,64.0
1449,62.0
1450,18.0
1451,26.0
1452,33.0
1453,66.0
1454,31.0
1455,44.0
1456,22.0
1457,54.0
1458,58.0
1459,28.0
1460,52.0
1461,51.0
1462,22.0
1463,24.0
1464,18.0
1465,16.0
1466,58.0
1467,38.0
1468,11.0
1469,37.0
1470,89.0
1471,84.0
1472,43.0
1473,20.0
1474,26.0
1475,18.0
1476,68.0
1477,13.0
1478,26.0
1479,59.0
1480,98.0
1481,21.0
1482,27.0
1483,73.0
1484,36.0
1485,39.0
1486,34.0
1487,70.0
1488,55.0
1489,59.0
1490,71.0
1491,25.0
1492,14.0
1493,62.0
1494,55.0
1495,43.0
1496,49.0
1497,29.0
1498,21.0
1499,61.0
1500,47.0
1501,45.0
1502,27.0
1503,37.0
1504,57.0
1505,88.0
1506,62.0
1507,46.0
1508,16.0
1509,29.0
1510,67.0
1511,61.0
1512,29.0
1513,30.0
1514,37.0
1515,42.0
1516,40.0
1517,74.0
1518,49.0
1519,40.0
1520,36.0
1521,32.0
1522,14.0
1523,49.0
1524,28.0
1525,70.0
1526,57.0
1527,16.0
1528,43.0
1529,58.0
1530,28.0
1531,77.0
1532,45.0
1533,120.0
1534,62.0
1535,83.0
1536,73.0
1537,54.0
1538,64.0
1539,49.0
1540,41.0
1541,56.0
1542,52.0
1543,18.0
1544,20.0
1545,63.0
1546,64.0
1547,28.0
1548,66.0
1549,25.0
1550,80.0
1551,54.0
1552,36.0
1553,69.0
1554,57.0
1555,99.0
1556,51.0
1557,15.0
1558,23.0
1559,68.0
1560,47.0
1561,30.0
1562,16.0
1563,15.0
1564,26.0
1565,18.0
1566,80.0
1567,57.0
1568,40.0
1569,109.0
1570,103.0
1571,26.0
1572,37.0
1573,10.0
1574,17.0
1575,16.0
1576,63.0
1577,41.0
1578,45.0
1579,124.0
1580,47.0
1581,69.0
1582,42.0
1583,59.0
1584,15.0
1585,19.0
1586,72.0
1587,61.0
1588,58.0
1589,69.0
1590,39.0
1591,60.0
1592,28.0
1593,12.0
1594,39.0
1595,78.0
1596,48.0
1597,18.0
1598,48.0
1599,46.0
1600,29.0
1601,52.0
1602,19.0
1603,78.0
1604,95.0
1605,11.0
1606,39.0
1607,68.0
1608,37.0
1609,44.0
1610,16.0
1611,43.0
1612,62.0
1613,68.0
1614,34.0
1615,53.0
1616,123.0
1617,76.0
1618,62.0
1619,40.0
1620,35.0
1621,99.0
1622,72.0
1623,35.0
1624,13.0
1625,28.0
1626,24.0
1627,20.0
1628,60.0
1629,34.0
1630,45.0
1631,73.0
1632,56.0
1633,53.0
1634,79.0
1635,20.0
1636,62.0
1637,49.0
1638,37.0
1639,28.0
1640,43.0
1641,48.0
1642,66.0
1643,29.0
1644,89.0
1645,64.0
1646,37.0
1647,11.0
1648,86.0
1649,36.0
1650,18.0
1651,74.0
1652,17.0
1653,28.0
1654,60.0
1655,35.0
1656,28.0
1657,25.0
1658,52.0
1659,21.0
1660,51.0
1661,86.0
1662,18.0
1663,60.0
1664,82.0
1665,48.0
1666,42.0
1667,35.0
1668,28.0
1669,20.0
1670,12.0
1671,16.0
1672,68.0
1673,36.0
1674,55.0
1675,34.0
1676,31.0
1677,134.0
1678,30.0
1679,34.0
1680,95.0
1681,57.0
1682,20.0
1683,27.0
1684,51.0
1685,88.0
1686,63.0
1687,13.0
1688,77.0
1689,106.0
1690,80.0
1691,28.0
1692,47.0
1693,96.0
1694,33.0
1695,37.0
1696,41.0
1697,19.0
1698,43.0
1699,103.0
1700,108.0
1701,66.0
1702,36.0
1703,43.0
1704,19.0
1705,24.0
1706,38.0
1707,68.0
1708,48.0
1709,55.0
1710,16.0
1711,28.0
1712,27.0
1713,63.0
1714,58.0
1715,37.0
1716,14.0
1717,47.0
1718,81.0
1719,58.0
1720,57.0
1721,31.0
1722,56.0
1723,39.0
1724,29.0
1725,21.0
1726,62.0
1727,40.0
1728,73.0
1729,51.0
1730,49.0
1731,73.0
1732,42.0
1733,47.0
1734,34.0
1735,33.0
1736,23.0
1737,30.0
1738,26.0
1739,52.0
1740,57.0
1741,76.0
1742,65.0
1743,28.0
1744,21.0
1745,74.0
1746,51.0
1747,38.0
1748,40.0
1749,52.0
1750,12.0
1751,82.0
1752,33.0
1753,18.0
1754,52.0
1755,51.0
1756,55.0
1757,54.0
1758,67.0
1759,30.0
1760,13.0
1761,17.0
1762,42.0
1763,28.0
1764,51.0
1765,61.0
1766,65.0
1767,13.0
1768,12.0
1769,21.0
1770,76.0
1771,15.0
1772,85.0
1773,59.0
1774,72.0
1775,100.0
1776,55.0
1777,51.0
1778,39.0
1779,54.0
1780,68.0
1781,17.0
1782,49.0
1783,36.0
1784,63.0
1785,44.0
1786,60.0
1787,75.0
1788,58.0
1789,71.0
1790,42.0
1791,60.0
1792,38.0
1793,27.0
1794,44.0
1795,88.0
1796,69.0
1797,90.0
1798,31.0
1799,37.0
1800,14.0
1801,60.0
1802,18.0
1803,54.0
1804,21.0
1805,43.0
1806,56.0
1807,88.0
1808,59.0
1809,19.0
1810,36.0
1811,10.0
1812,58.0
1813,62.0
1814,58.0
1815,30.0
1816,71.0
1817,87.0
1818,60.0
1819,73.0
1820,46.0
1821,15.0
1822,48.0
1823,64.0
1824,54.0
1825,60.0
1826,68.0
1827,17.0
1828,26.0
1829,52.0
1830,54.0
1831,69.0
1832,42.0
1833,25.0
1834,57.0
1835,68.0
1836,71.0
1837,53.0
1838,51.0
1839,51.0
1840,15.0
1841,24.0
1842,115.0
1843,45.0
1844,45.0
1845,20.0
1846,61.0
1847,63.0
1848,21.0
1849,75.0
1850,24.0
1851,45.0
1852,55.0
1853,29.0
1854,53.0
1855,16.0
1856,56.0
1857,78.0
1858,17.0
1859,39.0
1860,77.0
1861,12.0
1862,30.0
1863,59.0
1864,15.0
1865,18.0
1866,79.0
1867,59.0
1868,58.0
1869,42.0
1870,48.0
1871,11.0
1872,82.0
1873,69.0
1874,22.0
1875,92.0
1876,83.0
1877,15.0
1878,35.0
1879,32.0
1880,22.0
1881,20.0
1882,62.0
1883,76.0
1884,90.0
1885,43.0
1886,69.0
1887,53.0
1888,16.0
1889,63.0
1890,37.0
1891,15.0
1892,40.0
1893,71.0
1894,91.0
1895,47.0
1896,68.0
1897,47.0
1898,15.0
1899,64.0
1900,82.0
1901,36.0
1902,93.0
1903,62.0
1904,18.0
1905,68.0
1906,15.0
1907,43.0
1908,65.0
1909,43.0
1910,109.0
1911,78.0
1912,89.0
1913,28.0
1914,44.0
1915,26.0
1916,72.0
1917,70.0
1918,46.0
1919,49.0
1920,101.0
1921,54.0
1922,39.0
1923,46.0
1924,75.0
1925,50.0
1926,15.0
1927,45.0
1928,18.0
1929,31.0
1930,35.0
1931,48.0
1932,82.0
1933,25.0
1934,93.0
1935,50.0
1936,89.0
1937,30.0
1938,69.0
1939,125.0
1940,93.0
1941,75.0
1942,52.0
1943,42.0
1944,53.0
1945,53.0
1946,51.0
1947,38.0
1948,126.0
1949,62.0
1950,44.0
1951,64.0
1952,73.0
1953,67.0
1954,48.0
1955,78.0
1956,15.0
1957,36.0
1958,77.0
1959,68.0
1960,70.0
1961,70.0
1962,77.0
1963,56.0
1964,74.0
1965,48.0
1966,11.0
1967,61.0
1968,71.0
1969,10.0
1970,36.0
1971,41.0
1972,83.0
1973,40.0
1974,72.0
1975,18.0
1976,31.0
1977,19.0
1978,57.0
1979,73.0
1980,60.0
1981,68.0
1982,64.0
1983,43.0
1984,43.0
1985,71.0
1986,10.0
1987,88.0
1988,37.0
1989,63.0
1990,56.0
1991,15.0
1992,94.0
1993,48.0
1994,43.0
1995,85.0
1996,87.0
1997,25.0
1998,80.0
1999,87.0
2000,81.0
2001,46.0
2002,15.0
2003,63.0
2004,23.0
2005,42.0
2006,45.0
2007,72.0
2008,47.0
2009,39.0
2010,76.0
2011,113.0
2012,99.0
2013,131.0
2014,90.0
2015,51.0
2016,58.0
2017,57.0
2018,40.0
2019,91.0
2020,35.0
2021,31.0
2022,44.0
2023,57.0
2024,59.0
2025,61.0
2026,13.0
2027,54.0
2028,60.0
2029,55.0
2030,70.0
2031,44.0
2032,78.0
2033,48.0
2034,52.0
2035,36.0
2036,37.0
2037,34.0
2038,64.0
2039,18.0
2040,11.0
2041,91.0
2042,108.0
2043,44.0
2044,103.0
2045,48.0
2046,59.0
2047,50.0
2048,45.0
2049,43.0
2050,75.0
2051,100.0
2052,57.0
2053,111.0
2054,68.0
2055,40.0
2056,28.0
2057,46.0
2058,87.0
2059,64.0
2060,45.0
2061,30.0
2062,118.0
2063,98.0
2064,23.0
2065,81.0
2066,66.0
2067,11.0
2068,25.0
2069,19.0
2070,53.0
2071,57.0
2072,63.0
2073,73.0
2074,34.0
2075,24.0
2076,40.0
2077,109.0
2078,99.0
2079,54.0
2080,87.0
2081,12.0
2082,35.0
2083,18.0
2084,52.0
2085,50.0
2086,68.0
2087,48.0
2088,125.0
2089,32.0
2090,123.0
2091,81.0
2092,30.0
2093,53.0
2094,67.0
2095,70.0
2096,94.0
2097,32.0
2098,63.0
2099,48.0
2100,51.0
2101,18.0
2102,60.0
2103,33.0
2104,68.0
2105,16.0
2106,47.0
2107,142.0
2108,57.0
2109,46.0
2110,34.0
2111,73.0
2112,47.0
2113,71.0
2114,75.0
2115,64.0
2116,43.0
2117,41.0
2118,58.0
2119,62.0
2120,18.0
2121,126.0
2122,31.0
2123,47.0
2124,88.0
2125,67.0
2126,60.0
2127,61.0
2128,90.0
2129,87.0
2130,63.0
2131,81.0
2132,85.0
2133,54.0
2134,64.0
2135,61.0
2136,43.0
2137,51.0
2138,39.0
2139,13.0
2140,64.0
2141,61.0
