episode,reward
421,56.0
422,64.0
423,57.0
424,85.0
425,125.0
426,55.0
427,61.0
428,90.0
429,151.0
430,93.0
431,102.0
432,90.0
433,83.0
434,122.0
435,39.0
436,127.0
437,68.0
438,68.0
439,80.0
440,108.0
441,78.0
442,94.0
443,92.0
444,75.0
445,64.0
446,96.0
447,94.0
448,44.0
449,112.0
450,72.0
451,109.0
452,119.0
453,81.0
454,113.0
455,70.0
456,68.0
457,47.0
458,83.0
459,62.0
460,78.0
461,56.0
462,165.0
463,92.0
464,111.0
465,94.0
466,62.0
467,106.0
468,73.0
469,87.0
470,62.0
471,71.0
472,50.0
473,79.0
474,92.0
475,100.0
476,121.0
477,74.0
478,67.0
479,62.0
480,85.0
481,54.0
482,78.0
483,97.0
484,80.0
485,129.0
486,55.0
487,60.0
488,68.0
489,57.0
490,61.0
491,87.0
492,41.0
493,67.0
494,80.0
495,145.0
496,102.0
497,70.0
498,101.0
499,55.0
500,123.0
501,115.0
502,60.0
503,88.0
504,70.0
505,66.0
506,59.0
507,84.0
508,60.0
509,84.0
510,66.0
511,61.0
512,66.0
513,65.0
514,89.0
515,91.0
516,88.0
517,94.0
518,102.0
519,72.0
520,63.0
521,106.0
522,85.0
523,80.0
524,59.0
525,44.0
526,93.0
527,69.0
528,95.0
529,58.0
530,118.0
531,118.0
532,80.0
533,63.0
534,88.0
535,117.0
536,96.0
537,125.0
538,71.0
539,74.0
540,85.0
541,57.0
542,53.0
543,55.0
544,97.0
545,96.0
546,84.0
547,92.0
548,65.0
549,116.0
550,113.0
551,47.0
552,60.0
553,97.0
554,98.0
555,79.0
556,58.0
557,76.0
558,44.0
559,130.0
560,70.0
561,89.0
562,97.0
563,57.0
564,73.0
565,104.0
566,68.0
567,59.0
568,62.0
569,52.0
570,49.0
571,61.0
572,85.0
573,86.0
574,109.0
575,101.0
576,133.0
577,74.0
578,100.0
579,57.0
580,67.0
581,46.0
582,120.0
583,200.0
584,108.0
585,125.0
586,99.0
587,55.0
588,65.0
589,118.0
590,61.0
591,36.0
592,120.0
593,76.0
594,73.0
595,44.0
596,88.0
597,95.0
598,125.0
599,54.0
600,101.0
601,81.0
602,95.0
603,101.0
604,62.0
605,110.0
606,97.0
607,81.0
608,68.0
609,60.0
610,62.0
611,51.0
612,94.0
613,73.0
614,66.0
615,78.0
616,114.0
617,72.0
618,106.0
619,74.0
620,136.0
621,132.0
622,104.0
623,54.0
624,114.0
625,64.0
626,93.0
627,60.0
628,64.0
629,104.0
630,65.0
631,63.0
632,80.0
633,59.0
634,138.0
635,62.0
636,58.0
637,110.0
638,57.0
639,81.0
640,63.0
641,80.0
642,74.0
643,93.0
644,60.0
645,121.0
646,87.0
647,54.0
648,108.0
649,70.0
650,52.0
651,78.0
652,78.0
653,138.0
654,72.0
655,86.0
656,96.0
657,93.0
658,64.0
659,91.0
660,103.0
661,88.0
662,81.0
663,76.0
664,89.0
665,98.0
666,92.0
667,47.0
668,118.0
669,94.0
670,70.0
671,52.0
672,71.0
673,83.0
674,110.0
675,82.0
676,75.0
677,111.0
678,57.0
679,101.0
680,110.0
681,63.0
682,96.0
683,73.0
684,74.0
685,66.0
686,66.0
687,124.0
688,49.0
689,60.0
690,44.0
691,149.0
692,89.0
693,84.0
694,139.0
695,135.0
696,99.0
697,74.0
698,88.0
699,75.0
700,42.0
701,85.0
702,101.0
703,67.0
704,109.0
705,68.0
706,71.0
707,119.0
708,105.0
709,107.0
710,97.0
711,77.0
712,50.0
713,112.0
714,107.0
715,75.0
716,81.0
717,185.0
718,78.0
719,91.0
720,82.0
721,67.0
722,71.0
723,77.0
724,98.0
725,83.0
726,80.0
727,90.0
728,112.0
729,68.0
730,67.0
731,76.0
732,49.0
733,105.0
734,80.0
735,77.0
736,86.0
737,69.0
738,88.0
739,78.0
740,64.0
741,104.0
742,80.0
743,100.0
744,64.0
745,86.0
746,65.0
747,59.0
748,138.0
749,91.0
750,63.0
751,62.0
752,74.0
753,71.0
754,49.0
755,83.0
756,59.0
757,77.0
758,95.0
759,103.0
760,61.0
761,114.0
762,58.0
763,81.0
764,42.0
765,133.0
766,55.0
767,112.0
768,66.0
769,73.0
770,59.0
771,52.0
772,104.0
773,59.0
774,72.0
775,60.0
776,51.0
777,92.0
778,57.0
779,148.0
780,92.0
781,65.0
782,96.0
783,72.0
784,108.0
785,111.0
786,42.0
787,74.0
788,64.0
789,43.0
790,99.0
791,59.0
792,57.0
793,62.0
794,92.0
795,86.0
796,90.0
797,81.0
798,60.0
799,73.0
800,85.0
801,82.0
802,42.0
803,47.0
804,98.0
805,95.0
806,55.0
807,58.0
808,117.0
809,66.0
810,77.0
811,123.0
812,171.0
813,54.0
814,92.0
815,84.0
816,90.0
817,80.0
818,55.0
819,74.0
820,93.0
821,95.0
822,58.0
823,123.0
824,73.0
825,74.0
826,83.0
827,100.0
828,77.0
829,86.0
830,76.0
831,98.0
832,58.0
833,71.0
834,65.0
835,70.0
836,59.0
837,77.0
838,78.0
839,50.0
840,84.0
841,62.0
842,55.0
843,95.0
844,82.0
845,86.0
846,68.0
847,109.0
848,56.0
849,46.0
850,70.0
851,68.0
852,100.0
853,81.0
854,67.0
855,37.0
856,91.0
857,70.0
858,47.0
859,57.0
860,95.0
861,55.0
862,131.0
863,94.0
864,68.0
865,101.0
866,67.0
867,76.0
868,80.0
869,117.0
870,90.0
871,89.0
872,78.0
873,67.0
874,63.0
875,102.0
876,73.0
877,178.0
878,99.0
879,76.0
880,103.0
881,65.0
882,116.0
883,199.0
884,73.0
885,101.0
886,164.0
887,47.0
888,70.0
889,107.0
890,70.0
891,104.0
892,87.0
893,112.0
894,84.0
895,55.0
896,68.0
897,74.0
898,87.0
899,80.0
900,130.0
901,82.0
902,59.0
903,65.0
904,78.0
905,83.0
906,59.0
907,61.0
908,94.0
909,98.0
910,70.0
911,59.0
912,58.0
913,63.0
914,125.0
915,66.0
916,58.0
917,81.0
918,82.0
919,101.0
920,44.0
921,91.0
922,62.0
923,110.0
924,81.0
925,78.0
926,135.0
927,78.0
928,106.0
929,108.0
930,65.0
931,122.0
932,90.0
933,117.0
934,92.0
935,104.0
936,106.0
937,77.0
938,76.0
939,138.0
940,74.0
941,88.0
942,127.0
943,71.0
944,160.0
945,89.0
946,48.0
947,112.0
948,73.0
949,82.0
950,65.0
951,141.0
952,96.0
953,40.0
954,69.0
955,69.0
956,65.0
957,80.0
958,81.0
959,39.0
960,74.0
961,110.0
962,67.0
963,57.0
964,50.0
965,61.0
966,130.0
967,50.0
968,47.0
969,96.0
970,82.0
971,46.0
972,89.0
973,60.0
974,105.0
975,119.0
976,115.0
977,86.0
978,73.0
979,89.0
980,134.0
981,68.0
982,128.0
983,119.0
984,80.0
985,60.0
986,105.0
987,117.0
988,57.0
989,84.0
990,83.0
991,73.0
992,62.0
993,99.0
994,111.0
995,42.0
996,101.0
997,92.0
998,55.0
999,81.0
1000,66.0
1001,78.0
1002,99.0
1003,65.0
1004,92.0
1005,67.0
1006,76.0
1007,68.0
1008,72.0
1009,63.0
1010,74.0
1011,98.0
1012,57.0
1013,85.0
1014,59.0
1015,63.0
1016,64.0
1017,130.0
1018,147.0
1019,50.0
1020,114.0
1021,95.0
1022,109.0
1023,80.0
1024,87.0
1025,68.0
1026,90.0
1027,106.0
1028,100.0
1029,63.0
1030,75.0
1031,131.0
1032,148.0
1033,47.0
1034,86.0
1035,84.0
1036,128.0
1037,85.0
1038,66.0
1039,47.0
1040,200.0
1041,108.0
1042,49.0
1043,73.0
1044,101.0
1045,88.0
1046,116.0
1047,45.0
1048,80.0
1049,79.0
1050,81.0
1051,82.0
1052,126.0
1053,101.0
1054,69.0
1055,69.0
1056,65.0
1057,89.0
1058,48.0
1059,78.0
1060,88.0
1061,65.0
1062,106.0
1063,97.0
1064,73.0
1065,82.0
1066,73.0
1067,71.0
1068,61.0
1069,89.0
1070,81.0
1071,54.0
1072,105.0
1073,73.0
1074,87.0
1075,48.0
1076,57.0
1077,91.0
1078,93.0
1079,90.0
1080,115.0
1081,103.0
1082,144.0
1083,52.0
1084,52.0
1085,62.0
1086,80.0
1087,95.0
1088,73.0
1089,50.0
1090,91.0
1091,38.0
1092,86.0
1093,117.0
1094,49.0
1095,95.0
1096,99.0
1097,74.0
1098,61.0
1099,148.0
1100,79.0
1101,63.0
1102,63.0
1103,68.0
1104,80.0
1105,91.0
1106,79.0
1107,64.0
1108,101.0
1109,88.0
1110,120.0
1111,77.0
1112,84.0
1113,90.0
1114,41.0
1115,92.0
1116,95.0
1117,69.0
1118,63.0
1119,88.0
1120,98.0
1121,65.0
1122,74.0
1123,88.0
1124,106.0
1125,102.0
1126,118.0
1127,80.0
1128,61.0
1129,68.0
1130,105.0
1131,98.0
1132,96.0
1133,64.0
1134,82.0
1135,96.0
1136,58.0
1137,48.0
1138,66.0
1139,68.0
1140,63.0
1141,76.0
1142,91.0
1143,98.0
1144,51.0
1145,107.0
1146,107.0
1147,115.0
1148,126.0
1149,56.0
1150,32.0
1151,89.0
1152,110.0
1153,78.0
1154,128.0
1155,74.0
1156,62.0
1157,97.0
1158,43.0
1159,56.0
1160,57.0
1161,92.0
1162,89.0
1163,64.0
1164,53.0
1165,45.0
1166,69.0
1167,61.0
1168,124.0
1169,56.0
1170,83.0
1171,71.0
1172,110.0
1173,86.0
1174,61.0
1175,63.0
1176,68.0
1177,80.0
1178,115.0
1179,87.0
1180,79.0
1181,56.0
1182,64.0
1183,86.0
1184,122.0
1185,79.0
1186,80.0
1187,57.0
1188,54.0
1189,87.0
1190,56.0
1191,50.0
1192,65.0
1193,84.0
1194,66.0
1195,65.0
1196,70.0
1197,63.0
1198,80.0
1199,61.0
1200,59.0
1201,120.0
1202,97.0
1203,100.0
1204,55.0
1205,53.0
1206,104.0
1207,86.0
1208,59.0
1209,65.0
1210,62.0
1211,131.0
1212,101.0
1213,73.0
1214,100.0
1215,60.0
1216,123.0
1217,136.0
1218,97.0
1219,73.0
1220,86.0
1221,70.0
1222,115.0
1223,103.0
1224,97.0
1225,51.0
1226,79.0
1227,151.0
1228,100.0
1229,73.0
1230,58.0
1231,67.0
1232,46.0
1233,94.0
1234,40.0
1235,137.0
1236,54.0
1237,96.0
1238,58.0
1239,65.0
1240,108.0
1241,83.0
1242,80.0
1243,104.0
1244,88.0
1245,58.0
1246,83.0
1247,129.0
1248,75.0
1249,102.0
1250,126.0
1251,74.0
1252,76.0
1253,39.0
1254,89.0
1255,128.0
1256,134.0
1257,64.0
1258,149.0
1259,139.0
1260,78.0
1261,85.0
1262,102.0
1263,38.0
1264,112.0
1265,103.0
1266,102.0
1267,89.0
1268,106.0
1269,101.0
1270,55.0
1271,66.0
1272,69.0
1273,72.0
1274,71.0
1275,57.0
1276,67.0
1277,72.0
1278,72.0
1279,66.0
1280,55.0
1281,81.0
1282,98.0
1283,95.0
1284,51.0
1285,66.0
1286,76.0
1287,91.0
1288,65.0
1289,96.0
1290,106.0
1291,95.0
1292,59.0
1293,25.0
1294,106.0
1295,87.0
1296,71.0
1297,88.0
1298,106.0
1299,111.0
1300,52.0
1301,89.0
1302,151.0
1303,158.0
1304,78.0
1305,106.0
1306,45.0
1307,64.0
1308,66.0
1309,61.0
1310,71.0
1311,77.0
1312,48.0
1313,84.0
1314,116.0
1315,56.0
1316,102.0
1317,128.0
1318,48.0
1319,150.0
1320,81.0
1321,86.0
1322,113.0
1323,150.0
1324,67.0
1325,81.0
1326,64.0
1327,81.0
1328,95.0
1329,133.0
1330,73.0
1331,41.0
1332,109.0
1333,75.0
1334,108.0
1335,68.0
1336,64.0
1337,122.0
1338,61.0
1339,71.0
1340,51.0
1341,56.0
1342,57.0
1343,82.0
1344,78.0
1345,100.0
1346,76.0
1347,69.0
1348,73.0
1349,82.0
1350,87.0
1351,60.0
1352,70.0
1353,95.0
1354,118.0
1355,112.0
1356,115.0
1357,96.0
1358,88.0
1359,116.0
1360,99.0
1361,66.0
1362,49.0
1363,101.0
1364,110.0
1365,96.0
1366,59.0
1367,77.0
1368,56.0
1369,57.0
1370,104.0
1371,71.0
1372,106.0
1373,112.0
1374,55.0
1375,57.0
1376,92.0
1377,121.0
1378,64.0
1379,95.0
1380,56.0
1381,79.0
1382,90.0
1383,64.0
1384,54.0
1385,104.0
1386,54.0
1387,70.0
1388,80.0
1389,67.0
1390,50.0
1391,92.0
1392,91.0
1393,42.0
1394,91.0
1395,129.0
1396,107.0
1397,94.0
1398,72.0
1399,69.0
1400,56.0
1401,101.0
1402,85.0
1403,64.0
1404,62.0
1405,97.0
1406,72.0
1407,61.0
1408,60.0
1409,43.0
1410,143.0
1411,91.0
1412,69.0
1413,85.0
1414,90.0
1415,55.0
1416,117.0
1417,91.0
1418,94.0
1419,98.0
1420,160.0
1421,147.0
1422,102.0
1423,76.0
1424,80.0
1425,73.0
1426,83.0
1427,75.0
1428,68.0
1429,68.0
1430,135.0
1431,44.0
1432,64.0
1433,106.0
1434,83.0
1435,76.0
1436,80.0
1437,115.0
1438,91.0
1439,84.0
1440,141.0
1441,91.0
1442,136.0
1443,146.0
1444,73.0
1445,87.0
1446,57.0
1447,98.0
1448,90.0
1449,51.0
1450,75.0
1451,64.0
1452,93.0
1453,61.0
1454,107.0
1455,114.0
1456,108.0
1457,87.0
1458,89.0
1459,74.0
1460,90.0
1461,45.0
1462,61.0
1463,70.0
1464,79.0
1465,74.0
1466,85.0
1467,107.0
1468,98.0
1469,78.0
1470,89.0
1471,73.0
1472,49.0
1473,89.0
1474,125.0
1475,71.0
1476,93.0
1477,52.0
1478,126.0
1479,103.0
1480,101.0
1481,134.0
1482,76.0
1483,83.0
1484,121.0
1485,92.0
1486,59.0
1487,102.0
1488,84.0
1489,89.0
1490,74.0
1491,112.0
1492,138.0
1493,92.0
1494,76.0
1495,110.0
1496,74.0
1497,67.0
1498,83.0
1499,105.0
1500,98.0
1501,77.0
1502,74.0
1503,103.0
1504,94.0
1505,62.0
1506,58.0
1507,106.0
1508,67.0
1509,89.0
1510,73.0
1511,55.0
1512,63.0
1513,127.0
1514,147.0
1515,80.0
1516,80.0
1517,90.0
1518,118.0
1519,93.0
1520,78.0
1521,104.0
1522,46.0
1523,60.0
1524,77.0
1525,88.0
1526,75.0
1527,109.0
1528,81.0
1529,99.0
1530,100.0
1531,90.0
1532,62.0
1533,66.0
1534,111.0
1535,96.0
1536,75.0
1537,73.0
1538,116.0
1539,97.0
1540,79.0
1541,69.0
1542,102.0
1543,141.0
1544,67.0
1545,106.0
1546,45.0
1547,129.0
1548,75.0
1549,200.0
1550,125.0
1551,66.0
1552,96.0
1553,148.0
1554,66.0
1555,63.0
1556,75.0
1557,51.0
1558,67.0
1559,68.0
1560,96.0
1561,75.0
1562,104.0
1563,93.0
1564,71.0
1565,69.0
1566,70.0
1567,89.0
1568,84.0
1569,76.0
1570,52.0
1571,123.0
1572,73.0
1573,67.0
1574,112.0
1575,65.0
1576,72.0
1577,91.0
1578,71.0
1579,94.0
1580,129.0
1581,67.0
1582,74.0
1583,73.0
1584,82.0
1585,98.0
1586,62.0
1587,95.0
1588,52.0
1589,57.0
1590,107.0
1591,188.0
1592,94.0
1593,136.0
1594,107.0
1595,74.0
1596,68.0
1597,114.0
1598,116.0
1599,83.0
1600,94.0
1601,130.0
1602,77.0
1603,68.0
1604,97.0
1605,87.0
1606,65.0
1607,96.0
1608,76.0
1609,92.0
1610,107.0
1611,72.0
1612,70.0
1613,111.0
1614,80.0
1615,92.0
1616,70.0
1617,56.0
1618,130.0
1619,109.0
1620,76.0
1621,69.0
1622,80.0
1623,54.0
1624,55.0
1625,63.0
1626,74.0
1627,88.0
1628,123.0
1629,123.0
1630,74.0
1631,142.0
1632,142.0
1633,115.0
1634,87.0
1635,123.0
1636,127.0
1637,66.0
1638,68.0
1639,68.0
1640,67.0
1641,100.0
1642,58.0
1643,82.0
1644,12.0
1645,96.0
1646,99.0
1647,42.0
1648,104.0
1649,110.0
1650,68.0
1651,72.0
1652,83.0
1653,74.0
1654,109.0
1655,101.0
1656,78.0
1657,58.0
1658,61.0
1659,90.0
1660,79.0
1661,87.0
1662,64.0
1663,105.0
1664,43.0
1665,90.0
1666,78.0
1667,61.0
1668,75.0
1669,117.0
1670,70.0
1671,85.0
1672,130.0
1673,82.0
1674,43.0
1675,78.0
1676,34.0
1677,48.0
1678,56.0
1679,60.0
1680,57.0
1681,104.0
1682,92.0
1683,55.0
1684,56.0
1685,82.0
1686,75.0
1687,63.0
1688,52.0
1689,95.0
1690,88.0
1691,76.0
1692,70.0
1693,97.0
1694,89.0
1695,93.0
1696,54.0
1697,67.0
1698,46.0
1699,102.0
1700,74.0
1701,87.0
1702,102.0
1703,80.0
1704,74.0
1705,122.0
1706,77.0
1707,51.0
1708,89.0
1709,55.0
1710,96.0
1711,61.0
1712,73.0
1713,92.0
1714,61.0
1715,101.0
1716,114.0
1717,142.0
1718,110.0
1719,68.0
1720,89.0
1721,70.0
1722,104.0
1723,121.0
1724,44.0
1725,105.0
1726,118.0
1727,104.0
1728,78.0
1729,80.0
1730,152.0
1731,58.0
1732,108.0
1733,85.0
1734,69.0
1735,85.0
1736,124.0
1737,71.0
1738,82.0
1739,95.0
1740,45.0
1741,97.0
1742,103.0
1743,61.0
1744,84.0
1745,133.0
1746,90.0
1747,106.0
1748,53.0
1749,96.0
1750,65.0
1751,47.0
1752,65.0
1753,87.0
1754,110.0
1755,95.0
1756,74.0
1757,154.0
1758,132.0
1759,59.0
1760,54.0
1761,70.0
1762,41.0
1763,134.0
1764,88.0
1765,49.0
1766,91.0
1767,74.0
1768,126.0
1769,148.0
1770,54.0
1771,83.0
1772,101.0
1773,118.0
1774,119.0
1775,99.0
1776,120.0
1777,62.0
1778,60.0
1779,60.0
1780,59.0
1781,89.0
1782,104.0
1783,106.0
1784,53.0
1785,78.0
1786,87.0
1787,93.0
1788,98.0
1789,96.0
1790,66.0
1791,95.0
1792,64.0
1793,77.0
1794,118.0
1795,89.0
1796,67.0
1797,82.0
1798,70.0
1799,154.0
1800,86.0
1801,108.0
1802,44.0
1803,79.0
1804,54.0
1805,136.0
1806,67.0
1807,71.0
1808,89.0
1809,92.0
1810,93.0
1811,62.0
1812,59.0
1813,103.0
1814,88.0
1815,55.0
1816,89.0
1817,74.0
1818,138.0
1819,130.0
1820,102.0
1821,75.0
1822,66.0
1823,70.0
1824,80.0
1825,87.0
1826,140.0
1827,79.0
1828,106.0
1829,37.0
1830,77.0
1831,99.0
1832,99.0
1833,54.0
1834,49.0
1835,53.0
1836,30.0
1837,61.0
1838,106.0
1839,65.0
1840,67.0
1841,80.0
1842,86.0
1843,72.0
1844,48.0
1845,79.0
1846,133.0
1847,81.0
1848,73.0
1849,93.0
1850,53.0
1851,111.0
1852,74.0
1853,79.0
1854,92.0
1855,84.0
1856,81.0
1857,109.0
1858,77.0
1859,85.0
1860,101.0
1861,150.0
1862,83.0
1863,74.0
1864,78.0
1865,113.0
1866,126.0
1867,142.0
1868,85.0
1869,65.0
1870,72.0
1871,65.0
1872,115.0
1873,99.0
1874,85.0
1875,41.0
1876,73.0
1877,58.0
1878,48.0
1879,53.0
1880,109.0
1881,69.0
1882,79.0
1883,57.0
1884,171.0
1885,115.0
1886,109.0
1887,55.0
1888,56.0
1889,166.0
1890,75.0
1891,77.0
1892,67.0
1893,70.0
1894,54.0
1895,69.0
1896,86.0
1897,54.0
1898,113.0
1899,46.0
1900,48.0
1901,71.0
1902,107.0
1903,181.0
1904,36.0
1905,106.0
1906,65.0
1907,111.0
1908,83.0
1909,96.0
1910,56.0
1911,134.0
1912,77.0
1913,123.0
1914,71.0
1915,71.0
1916,71.0
1917,53.0
1918,88.0
1919,75.0
1920,83.0
1921,68.0
1922,55.0
1923,93.0
1924,77.0
1925,66.0
1926,54.0
1927,69.0
1928,102.0
1929,98.0
1930,131.0
1931,91.0
1932,59.0
1933,55.0
1934,66.0
1935,48.0
1936,66.0
1937,96.0
1938,95.0
1939,111.0
1940,143.0
1941,125.0
1942,81.0
1943,102.0
1944,54.0
1945,77.0
1946,82.0
1947,89.0
1948,80.0
1949,133.0
1950,88.0
1951,65.0
1952,124.0
1953,88.0
1954,100.0
1955,75.0
1956,112.0
1957,75.0
1958,70.0
1959,162.0
1960,56.0
1961,77.0
1962,72.0
1963,121.0
1964,131.0
1965,105.0
1966,58.0
1967,68.0
1968,87.0
1969,58.0
1970,45.0
1971,64.0
1972,90.0
1973,92.0
1974,102.0
1975,47.0
1976,95.0
1977,68.0
1978,93.0
1979,91.0
1980,70.0
1981,123.0
1982,90.0
1983,56.0
1984,101.0
1985,105.0
1986,68.0
1987,101.0
1988,81.0
1989,53.0
1990,115.0
1991,125.0
1992,111.0
1993,102.0
1994,66.0
1995,107.0
1996,70.0
1997,82.0
1998,74.0
1999,102.0
2000,59.0
2001,64.0
2002,94.0
2003,72.0
2004,100.0
2005,51.0
2006,108.0
2007,61.0
2008,116.0
2009,103.0
2010,104.0
2011,141.0
2012,49.0
2013,125.0
2014,102.0
2015,82.0
2016,52.0
2017,110.0
2018,107.0
2019,56.0
2020,72.0
2021,71.0
2022,96.0
2023,54.0
2024,62.0
2025,76.0
2026,95.0
2027,115.0
2028,118.0
2029,67.0
2030,41.0
2031,91.0
2032,141.0
2033,88.0
2034,61.0
2035,73.0
2036,76.0
2037,67.0
2038,95.0
2039,64.0
2040,76.0
2041,86.0
2042,100.0
2043,46.0
2044,46.0
2045,94.0
2046,38.0
2047,71.0
2048,115.0
2049,66.0
2050,66.0
2051,102.0
2052,74.0
2053,69.0
2054,129.0
2055,101.0
2056,61.0
2057,53.0
2058,83.0
2059,78.0
2060,55.0
2061,76.0
2062,75.0
2063,92.0
2064,58.0
2065,131.0
2066,59.0
2067,113.0
2068,99.0
2069,62.0
2070,57.0
2071,119.0
2072,87.0
2073,38.0
2074,62.0
2075,88.0
2076,72.0
2077,72.0
2078,79.0
2079,98.0
2080,119.0
2081,89.0
2082,77.0
2083,99.0
2084,85.0
2085,77.0
2086,95.0
2087,70.0
2088,61.0
2089,71.0
2090,66.0
2091,97.0
2092,118.0
2093,90.0
2094,163.0
2095,65.0
2096,96.0
2097,81.0
2098,57.0
2099,94.0
2100,85.0
2101,62.0
2102,105.0
2103,65.0
2104,132.0
2105,53.0
2106,105.0
2107,55.0
2108,88.0
2109,70.0
2110,51.0
2111,51.0
2112,76.0
2113,111.0
2114,56.0
2115,84.0
2116,93.0
2117,84.0
2118,108.0
2119,56.0
2120,95.0
2121,119.0
2122,92.0
2123,109.0
2124,68.0
2125,56.0
2126,68.0
2127,96.0
2128,101.0
2129,146.0
2130,103.0
2131,69.0
2132,53.0
2133,109.0
2134,67.0
2135,93.0
2136,105.0
2137,65.0
2138,140.0
2139,62.0
2140,100.0
2141,60.0
