episode,reward
198,106.0
199,69.0
200,66.0
201,109.0
202,75.0
203,57.0
204,68.0
205,117.0
206,115.0
207,77.0
208,52.0
209,117.0
210,94.0
211,71.0
212,61.0
213,89.0
214,83.0
215,53.0
216,74.0
217,84.0
218,58.0
219,62.0
220,95.0
221,58.0
222,57.0
223,84.0
224,75.0
225,52.0
226,79.0
227,61.0
228,64.0
229,68.0
230,67.0
231,72.0
232,129.0
233,73.0
234,93.0
235,67.0
236,67.0
237,86.0
238,42.0
239,68.0
240,57.0
241,68.0
242,89.0
243,63.0
244,76.0
245,79.0
246,95.0
247,53.0
248,69.0
249,127.0
250,80.0
251,63.0
252,66.0
253,97.0
254,61.0
255,52.0
256,71.0
257,58.0
258,63.0
259,80.0
260,88.0
261,62.0
262,116.0
263,80.0
264,50.0
265,77.0
266,76.0
267,58.0
268,48.0
269,63.0
270,78.0
271,107.0
272,87.0
273,123.0
274,154.0
275,79.0
276,77.0
277,151.0
278,78.0
279,53.0
280,67.0
281,71.0
282,80.0
283,62.0
284,73.0
285,91.0
286,80.0
287,70.0
288,55.0
289,71.0
290,123.0
291,78.0
292,74.0
293,83.0
294,65.0
295,75.0
296,68.0
297,73.0
298,151.0
299,65.0
300,112.0
301,74.0
302,83.0
303,46.0
304,66.0
305,54.0
306,79.0
307,111.0
308,67.0
309,57.0
310,66.0
311,82.0
312,65.0
313,62.0
314,120.0
315,79.0
316,88.0
317,67.0
318,82.0
319,104.0
320,105.0
321,56.0
322,79.0
323,100.0
324,99.0
325,58.0
326,68.0
327,96.0
328,91.0
329,69.0
330,88.0
331,65.0
332,75.0
333,73.0
334,79.0
335,99.0
336,81.0
337,80.0
338,111.0
339,56.0
340,112.0
341,69.0
342,59.0
343,77.0
344,84.0
345,70.0
346,98.0
347,77.0
348,76.0
349,65.0
350,85.0
351,54.0
352,83.0
353,79.0
354,80.0
355,117.0
356,58.0
357,72.0
358,95.0
359,52.0
360,66.0
361,67.0
362,66.0
363,70.0
364,95.0
365,114.0
366,79.0
367,61.0
368,56.0
369,102.0
370,85.0
371,104.0
372,75.0
373,109.0
374,92.0
375,62.0
376,63.0
377,73.0
378,66.0
379,83.0
380,61.0
381,62.0
382,106.0
383,117.0
384,62.0
385,74.0
386,170.0
387,65.0
388,94.0
389,133.0
390,51.0
391,112.0
392,82.0
393,80.0
394,69.0
395,114.0
396,62.0
397,104.0
398,81.0
399,94.0
400,85.0
401,88.0
402,113.0
403,64.0
404,126.0
405,89.0
406,75.0
407,84.0
408,80.0
409,58.0
410,120.0
411,128.0
412,99.0
413,63.0
414,99.0
415,64.0
416,56.0
417,142.0
418,62.0
419,69.0
420,78.0
421,69.0
422,58.0
423,115.0
424,65.0
425,84.0
426,86.0
427,104.0
428,88.0
429,71.0
430,92.0
431,109.0
432,77.0
433,68.0
434,82.0
435,90.0
436,73.0
437,56.0
438,73.0
439,47.0
440,93.0
441,84.0
442,72.0
443,88.0
444,86.0
445,58.0
446,69.0
447,99.0
448,94.0
449,76.0
450,72.0
451,71.0
452,89.0
453,67.0
454,154.0
455,60.0
456,69.0
457,84.0
458,69.0
459,99.0
460,75.0
461,70.0
462,97.0
463,87.0
464,53.0
465,104.0
466,134.0
467,94.0
468,55.0
469,76.0
470,92.0
471,141.0
472,80.0
473,74.0
474,66.0
475,69.0
476,87.0
477,56.0
478,128.0
479,99.0
480,118.0
481,87.0
482,46.0
483,115.0
484,82.0
485,56.0
486,68.0
487,88.0
488,62.0
489,93.0
490,63.0
491,109.0
492,101.0
493,76.0
494,72.0
495,96.0
496,100.0
497,70.0
498,77.0
499,57.0
500,61.0
501,65.0
502,48.0
503,50.0
504,100.0
505,92.0
506,69.0
507,88.0
508,119.0
509,64.0
510,78.0
511,96.0
512,76.0
513,78.0
514,73.0
515,125.0
516,116.0
517,88.0
518,71.0
519,67.0
520,71.0
521,77.0
522,82.0
523,130.0
524,89.0
525,54.0
526,90.0
527,91.0
528,95.0
529,57.0
530,85.0
531,107.0
532,73.0
533,58.0
534,30.0
535,93.0
536,70.0
537,76.0
538,133.0
539,72.0
540,51.0
541,119.0
542,63.0
543,71.0
544,82.0
545,93.0
546,120.0
547,120.0
548,116.0
549,64.0
550,73.0
551,87.0
552,74.0
553,66.0
554,84.0
555,97.0
556,124.0
557,54.0
558,85.0
559,81.0
560,99.0
561,108.0
562,74.0
563,94.0
564,62.0
565,90.0
566,70.0
567,44.0
568,102.0
569,85.0
570,75.0
571,74.0
572,133.0
573,60.0
574,70.0
575,95.0
576,65.0
577,140.0
578,64.0
579,106.0
580,81.0
581,121.0
582,66.0
583,129.0
584,132.0
585,80.0
586,53.0
587,73.0
588,122.0
589,75.0
590,50.0
591,112.0
592,96.0
593,61.0
594,80.0
595,74.0
596,62.0
597,93.0
598,60.0
599,77.0
600,81.0
601,64.0
602,57.0
603,74.0
604,100.0
605,163.0
606,86.0
607,64.0
608,89.0
609,105.0
610,67.0
611,80.0
612,65.0
613,94.0
614,80.0
615,89.0
616,61.0
617,86.0
618,75.0
619,89.0
620,60.0
621,56.0
622,82.0
623,80.0
624,74.0
625,91.0
626,65.0
627,52.0
628,72.0
629,75.0
630,79.0
631,71.0
632,112.0
633,98.0
634,78.0
635,76.0
636,98.0
637,74.0
638,48.0
639,82.0
640,64.0
641,79.0
642,72.0
643,65.0
644,60.0
645,73.0
646,61.0
647,66.0
648,100.0
649,100.0
650,75.0
651,113.0
652,66.0
653,96.0
654,61.0
655,82.0
656,70.0
657,83.0
658,106.0
659,90.0
660,81.0
661,45.0
662,56.0
663,85.0
664,57.0
665,117.0
666,83.0
667,117.0
668,67.0
669,85.0
670,50.0
671,154.0
672,107.0
673,154.0
674,61.0
675,61.0
676,71.0
677,86.0
678,57.0
679,76.0
680,68.0
681,77.0
682,92.0
683,72.0
684,121.0
685,83.0
686,68.0
687,75.0
688,99.0
689,61.0
690,48.0
691,68.0
692,156.0
693,141.0
694,85.0
695,87.0
696,71.0
697,75.0
698,88.0
699,75.0
700,56.0
701,63.0
702,70.0
703,91.0
704,75.0
705,77.0
706,65.0
707,56.0
708,73.0
709,90.0
710,88.0
711,80.0
712,77.0
713,90.0
714,96.0
715,66.0
716,77.0
717,58.0
718,82.0
719,84.0
720,73.0
721,61.0
722,56.0
723,90.0
724,85.0
725,65.0
726,72.0
727,63.0
728,43.0
729,86.0
730,109.0
731,90.0
732,58.0
733,104.0
734,92.0
735,81.0
736,89.0
737,68.0
738,75.0
739,95.0
740,68.0
741,64.0
742,55.0
743,106.0
744,89.0
745,102.0
746,81.0
747,93.0
748,74.0
749,69.0
750,88.0
751,69.0
752,82.0
753,130.0
754,72.0
755,61.0
756,114.0
757,84.0
758,64.0
759,127.0
760,80.0
761,61.0
762,58.0
763,84.0
764,68.0
765,89.0
766,137.0
767,115.0
768,71.0
769,86.0
770,129.0
771,103.0
772,60.0
773,77.0
774,114.0
775,85.0
776,87.0
777,115.0
778,64.0
779,56.0
780,63.0
781,105.0
782,52.0
783,64.0
784,166.0
785,112.0
786,99.0
787,60.0
788,85.0
789,72.0
790,98.0
791,55.0
792,63.0
793,64.0
794,65.0
795,105.0
796,54.0
797,71.0
798,61.0
799,92.0
800,89.0
801,71.0
802,64.0
803,77.0
804,81.0
805,84.0
806,79.0
807,69.0
808,64.0
809,66.0
810,122.0
811,99.0
812,48.0
813,79.0
814,65.0
815,86.0
816,108.0
817,61.0
818,88.0
819,78.0
820,95.0
821,21.0
822,98.0
823,83.0
824,75.0
825,88.0
826,73.0
827,67.0
828,78.0
829,113.0
830,67.0
831,99.0
832,91.0
833,75.0
834,92.0
835,123.0
836,84.0
837,118.0
838,77.0
839,95.0
840,62.0
841,80.0
842,97.0
843,90.0
844,112.0
845,50.0
846,101.0
847,90.0
848,65.0
849,56.0
850,46.0
851,58.0
852,86.0
853,109.0
854,79.0
855,90.0
856,91.0
857,86.0
858,67.0
859,137.0
860,143.0
861,58.0
862,75.0
863,64.0
864,82.0
865,86.0
866,65.0
867,65.0
868,66.0
869,56.0
870,104.0
871,79.0
872,65.0
873,70.0
874,114.0
875,67.0
876,94.0
877,53.0
878,87.0
879,61.0
880,61.0
881,72.0
882,70.0
883,97.0
884,54.0
885,83.0
886,53.0
887,72.0
888,74.0
889,83.0
890,88.0
891,58.0
892,73.0
893,58.0
894,87.0
895,70.0
896,89.0
897,49.0
898,76.0
899,87.0
900,79.0
901,138.0
902,76.0
903,63.0
904,85.0
905,82.0
906,52.0
907,102.0
908,88.0
909,126.0
910,120.0
911,80.0
912,119.0
913,70.0
914,77.0
915,94.0
916,57.0
917,60.0
918,79.0
919,63.0
920,103.0
921,88.0
922,87.0
923,62.0
924,185.0
925,91.0
926,81.0
927,69.0
928,80.0
929,93.0
930,60.0
931,81.0
932,77.0
933,61.0
934,76.0
935,76.0
936,50.0
937,73.0
938,87.0
939,62.0
940,104.0
941,75.0
942,73.0
943,61.0
944,56.0
945,68.0
946,76.0
947,57.0
948,67.0
949,188.0
950,26.0
951,61.0
952,127.0
953,66.0
954,71.0
955,68.0
956,75.0
957,49.0
958,73.0
959,106.0
960,68.0
961,55.0
962,99.0
963,200.0
964,94.0
965,76.0
966,93.0
967,66.0
968,75.0
969,80.0
970,62.0
971,94.0
972,63.0
973,126.0
974,74.0
975,95.0
976,77.0
977,73.0
978,96.0
979,82.0
980,68.0
981,84.0
982,93.0
983,69.0
984,58.0
985,88.0
986,90.0
987,76.0
988,93.0
989,81.0
990,87.0
991,56.0
992,75.0
993,79.0
994,82.0
995,72.0
996,94.0
997,62.0
998,86.0
999,63.0
1000,67.0
1001,72.0
1002,92.0
1003,90.0
1004,108.0
1005,80.0
1006,134.0
1007,68.0
1008,80.0
1009,71.0
1010,67.0
1011,70.0
1012,93.0
1013,92.0
1014,66.0
1015,110.0
1016,81.0
1017,75.0
1018,73.0
1019,104.0
1020,102.0
1021,77.0
1022,77.0
1023,92.0
1024,74.0
1025,91.0
1026,82.0
1027,104.0
1028,120.0
1029,119.0
1030,64.0
1031,83.0
1032,94.0
1033,80.0
1034,111.0
1035,71.0
1036,82.0
1037,56.0
1038,118.0
1039,57.0
1040,96.0
1041,87.0
1042,100.0
1043,62.0
1044,132.0
1045,144.0
1046,62.0
1047,56.0
1048,115.0
1049,95.0
1050,108.0
1051,76.0
1052,66.0
1053,104.0
1054,65.0
1055,156.0
1056,83.0
1057,77.0
1058,91.0
1059,73.0
1060,84.0
1061,46.0
1062,75.0
1063,94.0
1064,97.0
1065,63.0
1066,74.0
1067,56.0
1068,128.0
1069,137.0
1070,95.0
1071,74.0
1072,88.0
1073,82.0
1074,73.0
1075,128.0
1076,70.0
1077,81.0
1078,140.0
1079,122.0
1080,59.0
1081,77.0
1082,93.0
1083,70.0
1084,80.0
1085,77.0
1086,90.0
1087,101.0
1088,105.0
1089,78.0
1090,94.0
1091,64.0
1092,86.0
1093,64.0
1094,100.0
1095,80.0
1096,65.0
1097,59.0
1098,70.0
1099,111.0
1100,62.0
1101,59.0
1102,70.0
1103,83.0
1104,86.0
1105,91.0
1106,90.0
1107,65.0
1108,77.0
1109,72.0
1110,71.0
1111,73.0
1112,64.0
1113,84.0
1114,75.0
1115,87.0
1116,90.0
1117,92.0
1118,82.0
1119,62.0
1120,70.0
1121,106.0
1122,62.0
1123,70.0
1124,66.0
1125,71.0
1126,78.0
1127,90.0
1128,73.0
1129,84.0
1130,93.0
1131,117.0
1132,65.0
1133,87.0
1134,68.0
1135,71.0
1136,62.0
1137,130.0
1138,57.0
1139,109.0
1140,60.0
1141,102.0
1142,98.0
1143,109.0
1144,84.0
1145,75.0
1146,57.0
1147,57.0
1148,62.0
1149,78.0
1150,72.0
1151,85.0
1152,80.0
1153,84.0
1154,78.0
1155,58.0
1156,78.0
1157,144.0
1158,63.0
1159,68.0
1160,62.0
1161,62.0
1162,41.0
1163,79.0
1164,69.0
1165,55.0
1166,99.0
1167,80.0
1168,171.0
1169,66.0
1170,58.0
1171,113.0
1172,136.0
1173,68.0
1174,104.0
1175,94.0
1176,88.0
1177,66.0
1178,74.0
1179,59.0
1180,61.0
1181,89.0
1182,94.0
1183,70.0
1184,78.0
1185,72.0
1186,84.0
1187,98.0
1188,69.0
1189,74.0
1190,89.0
1191,84.0
1192,74.0
1193,57.0
1194,99.0
1195,144.0
1196,148.0
1197,66.0
1198,80.0
1199,92.0
1200,137.0
1201,109.0
1202,69.0
1203,82.0
1204,116.0
1205,143.0
1206,73.0
1207,60.0
1208,63.0
1209,100.0
1210,76.0
1211,70.0
1212,83.0
1213,72.0
1214,97.0
1215,107.0
1216,66.0
1217,85.0
1218,60.0
1219,58.0
1220,101.0
1221,109.0
1222,84.0
1223,128.0
1224,87.0
1225,74.0
1226,68.0
1227,67.0
1228,64.0
1229,55.0
1230,79.0
1231,77.0
1232,116.0
1233,61.0
1234,54.0
1235,59.0
1236,91.0
1237,65.0
1238,66.0
1239,87.0
1240,88.0
1241,96.0
1242,126.0
1243,34.0
1244,103.0
1245,77.0
1246,125.0
1247,75.0
1248,105.0
1249,86.0
1250,74.0
1251,75.0
1252,73.0
1253,74.0
1254,83.0
1255,60.0
1256,63.0
1257,103.0
1258,83.0
1259,91.0
1260,91.0
1261,94.0
1262,76.0
1263,76.0
1264,69.0
1265,125.0
1266,75.0
1267,90.0
1268,93.0
1269,65.0
1270,97.0
1271,90.0
1272,79.0
1273,64.0
1274,75.0
1275,110.0
1276,65.0
1277,76.0
1278,79.0
1279,66.0
1280,65.0
1281,51.0
1282,80.0
1283,78.0
1284,112.0
1285,59.0
1286,127.0
1287,104.0
1288,92.0
1289,109.0
1290,116.0
1291,86.0
1292,79.0
1293,73.0
1294,99.0
1295,83.0
1296,65.0
1297,80.0
1298,99.0
1299,46.0
1300,66.0
1301,106.0
1302,66.0
1303,99.0
1304,103.0
1305,120.0
1306,74.0
1307,94.0
1308,73.0
1309,60.0
1310,76.0
1311,74.0
1312,67.0
1313,62.0
1314,69.0
1315,114.0
1316,56.0
1317,104.0
1318,71.0
1319,86.0
1320,91.0
1321,66.0
1322,61.0
1323,87.0
1324,106.0
1325,95.0
1326,120.0
1327,88.0
1328,92.0
1329,110.0
1330,82.0
1331,78.0
1332,65.0
1333,75.0
1334,70.0
1335,119.0
1336,84.0
1337,74.0
1338,71.0
1339,66.0
1340,44.0
1341,82.0
1342,81.0
1343,92.0
1344,66.0
1345,109.0
1346,81.0
1347,61.0
1348,72.0
1349,74.0
1350,65.0
1351,126.0
1352,66.0
1353,112.0
1354,87.0
1355,158.0
1356,104.0
1357,68.0
1358,89.0
1359,63.0
1360,60.0
1361,84.0
1362,69.0
1363,64.0
1364,77.0
1365,128.0
1366,88.0
1367,81.0
1368,77.0
1369,59.0
1370,68.0
1371,108.0
1372,78.0
1373,133.0
1374,83.0
1375,84.0
1376,68.0
1377,98.0
1378,79.0
1379,85.0
1380,86.0
1381,82.0
1382,91.0
1383,118.0
1384,85.0
1385,81.0
1386,86.0
1387,104.0
1388,154.0
1389,87.0
1390,100.0
1391,69.0
1392,117.0
1393,115.0
1394,127.0
1395,113.0
1396,86.0
1397,67.0
1398,73.0
1399,93.0
1400,121.0
1401,85.0
1402,69.0
1403,70.0
1404,107.0
1405,81.0
1406,81.0
1407,68.0
1408,74.0
1409,70.0
1410,75.0
1411,64.0
1412,75.0
1413,81.0
1414,122.0
1415,79.0
1416,60.0
1417,116.0
1418,87.0
1419,68.0
1420,148.0
1421,65.0
1422,109.0
1423,130.0
1424,147.0
1425,117.0
1426,87.0
1427,100.0
1428,66.0
1429,105.0
1430,80.0
1431,58.0
1432,77.0
1433,117.0
1434,77.0
1435,80.0
1436,118.0
1437,77.0
1438,114.0
1439,70.0
1440,72.0
1441,76.0
1442,77.0
1443,93.0
1444,69.0
1445,92.0
1446,102.0
1447,88.0
1448,93.0
1449,87.0
1450,84.0
1451,104.0
1452,88.0
1453,100.0
1454,75.0
1455,70.0
1456,70.0
1457,71.0
1458,121.0
1459,80.0
1460,67.0
1461,133.0
1462,63.0
1463,98.0
1464,111.0
1465,97.0
1466,77.0
1467,99.0
1468,88.0
1469,63.0
1470,70.0
1471,98.0
1472,80.0
1473,62.0
1474,70.0
1475,103.0
1476,63.0
1477,124.0
1478,85.0
1479,93.0
1480,95.0
1481,84.0
1482,66.0
1483,76.0
1484,67.0
1485,94.0
1486,94.0
1487,65.0
1488,112.0
1489,101.0
1490,55.0
1491,91.0
1492,64.0
1493,109.0
1494,84.0
1495,72.0
1496,63.0
1497,157.0
1498,70.0
1499,71.0
1500,84.0
1501,57.0
1502,82.0
1503,74.0
1504,66.0
1505,52.0
1506,52.0
1507,122.0
1508,61.0
1509,58.0
1510,104.0
1511,91.0
1512,68.0
1513,93.0
1514,116.0
1515,106.0
1516,80.0
1517,77.0
1518,76.0
1519,67.0
1520,134.0
1521,78.0
1522,126.0
1523,63.0
1524,104.0
1525,71.0
1526,68.0
1527,80.0
1528,105.0
1529,95.0
1530,64.0
1531,70.0
1532,69.0
1533,74.0
1534,100.0
1535,82.0
1536,67.0
1537,90.0
1538,101.0
1539,89.0
1540,175.0
1541,127.0
1542,90.0
1543,92.0
1544,80.0
1545,126.0
1546,60.0
1547,62.0
1548,77.0
1549,94.0
1550,82.0
1551,60.0
1552,139.0
1553,62.0
1554,77.0
1555,78.0
1556,81.0
1557,67.0
1558,63.0
1559,67.0
1560,68.0
1561,76.0
1562,88.0
1563,86.0
1564,88.0
1565,105.0
1566,91.0
1567,63.0
1568,117.0
1569,136.0
1570,95.0
1571,85.0
1572,108.0
1573,66.0
1574,103.0
1575,103.0
1576,86.0
1577,65.0
1578,64.0
1579,63.0
1580,75.0
1581,63.0
1582,83.0
1583,149.0
1584,70.0
1585,79.0
1586,121.0
1587,144.0
1588,56.0
1589,82.0
1590,68.0
1591,70.0
1592,74.0
1593,85.0
1594,98.0
1595,90.0
1596,85.0
1597,77.0
1598,66.0
1599,71.0
1600,94.0
1601,92.0
1602,107.0
1603,108.0
1604,67.0
1605,91.0
1606,65.0
1607,72.0
1608,83.0
1609,77.0
1610,56.0
1611,84.0
1612,68.0
1613,54.0
1614,83.0
1615,89.0
1616,85.0
1617,59.0
1618,70.0
1619,62.0
1620,103.0
1621,66.0
1622,64.0
1623,91.0
1624,69.0
1625,74.0
1626,47.0
1627,77.0
1628,170.0
1629,83.0
1630,95.0
1631,98.0
1632,55.0
1633,107.0
1634,86.0
1635,78.0
1636,63.0
1637,76.0
1638,83.0
1639,60.0
1640,93.0
1641,96.0
1642,55.0
1643,106.0
1644,149.0
1645,57.0
1646,102.0
1647,104.0
1648,111.0
1649,78.0
1650,83.0
1651,130.0
1652,73.0
1653,85.0
1654,115.0
1655,171.0
1656,71.0
1657,59.0
1658,75.0
1659,79.0
1660,69.0
1661,96.0
1662,90.0
1663,95.0
1664,102.0
1665,79.0
1666,58.0
1667,69.0
1668,64.0
1669,64.0
1670,100.0
1671,78.0
1672,82.0
1673,89.0
1674,108.0
1675,81.0
1676,125.0
1677,105.0
1678,58.0
1679,98.0
1680,66.0
1681,83.0
1682,92.0
1683,75.0
1684,74.0
1685,72.0
1686,72.0
1687,64.0
1688,96.0
1689,52.0
1690,61.0
1691,91.0
1692,80.0
1693,68.0
1694,104.0
1695,100.0
1696,141.0
1697,96.0
1698,79.0
1699,145.0
1700,93.0
1701,171.0
1702,151.0
1703,65.0
1704,79.0
1705,84.0
1706,89.0
1707,61.0
1708,99.0
1709,77.0
1710,80.0
1711,95.0
1712,95.0
1713,101.0
1714,72.0
1715,115.0
1716,76.0
1717,124.0
1718,94.0
1719,81.0
1720,58.0
1721,75.0
1722,103.0
1723,87.0
1724,96.0
1725,80.0
1726,82.0
1727,57.0
1728,73.0
1729,65.0
1730,85.0
1731,79.0
1732,70.0
1733,59.0
1734,71.0
1735,69.0
1736,81.0
1737,76.0
1738,95.0
1739,71.0
1740,65.0
1741,71.0
1742,60.0
1743,75.0
1744,81.0
1745,103.0
1746,73.0
1747,119.0
1748,80.0
1749,57.0
1750,77.0
1751,112.0
1752,65.0
1753,60.0
1754,65.0
1755,89.0
1756,163.0
1757,151.0
1758,85.0
1759,77.0
1760,78.0
1761,64.0
1762,86.0
1763,62.0
1764,80.0
1765,114.0
1766,71.0
1767,84.0
1768,76.0
1769,121.0
1770,76.0
1771,79.0
1772,91.0
1773,62.0
1774,100.0
1775,132.0
1776,163.0
1777,64.0
1778,91.0
1779,86.0
1780,74.0
1781,72.0
1782,129.0
1783,121.0
1784,89.0
1785,88.0
1786,125.0
1787,80.0
1788,58.0
1789,74.0
1790,60.0
1791,79.0
1792,76.0
1793,80.0
1794,120.0
1795,61.0
1796,68.0
1797,89.0
1798,65.0
1799,100.0
1800,72.0
1801,35.0
1802,76.0
1803,89.0
1804,62.0
1805,69.0
1806,62.0
1807,118.0
1808,147.0
1809,86.0
1810,137.0
1811,83.0
1812,77.0
1813,80.0
1814,72.0
1815,140.0
1816,93.0
1817,88.0
1818,26.0
1819,88.0
1820,122.0
1821,70.0
1822,75.0
1823,94.0
1824,53.0
1825,113.0
1826,76.0
1827,30.0
1828,83.0
1829,80.0
1830,97.0
1831,72.0
1832,65.0
1833,185.0
1834,79.0
1835,75.0
1836,73.0
1837,90.0
1838,60.0
1839,114.0
1840,94.0
1841,89.0
1842,179.0
1843,127.0
1844,65.0
1845,82.0
1846,89.0
1847,83.0
1848,179.0
1849,108.0
1850,81.0
1851,116.0
1852,66.0
1853,74.0
1854,71.0
1855,63.0
1856,66.0
1857,71.0
1858,78.0
1859,74.0
1860,78.0
1861,67.0
1862,99.0
1863,56.0
1864,112.0
1865,89.0
1866,161.0
1867,133.0
1868,72.0
1869,89.0
1870,111.0
1871,105.0
1872,64.0
1873,163.0
1874,81.0
1875,107.0
1876,70.0
1877,60.0
1878,110.0
1879,71.0
1880,120.0
1881,129.0
1882,78.0
1883,145.0
1884,107.0
1885,103.0
1886,95.0
1887,72.0
1888,105.0
1889,132.0
1890,121.0
1891,145.0
1892,91.0
1893,117.0
1894,79.0
1895,100.0
1896,105.0
1897,67.0
1898,93.0
1899,96.0
1900,69.0
1901,78.0
1902,79.0
1903,78.0
1904,62.0
1905,83.0
1906,70.0
1907,91.0
1908,69.0
1909,49.0
1910,73.0
1911,76.0
1912,76.0
1913,80.0
1914,105.0
1915,74.0
1916,73.0
1917,69.0
1918,69.0
1919,101.0
1920,69.0
1921,156.0
1922,70.0
1923,85.0
1924,76.0
1925,109.0
1926,89.0
1927,91.0
1928,76.0
1929,90.0
1930,112.0
1931,80.0
1932,90.0
1933,51.0
1934,104.0
1935,72.0
1936,149.0
1937,61.0
1938,89.0
1939,28.0
1940,106.0
1941,107.0
1942,78.0
1943,79.0
1944,82.0
1945,90.0
1946,87.0
1947,78.0
1948,88.0
1949,69.0
1950,70.0
1951,62.0
1952,63.0
1953,70.0
1954,96.0
1955,72.0
1956,92.0
1957,60.0
1958,123.0
1959,96.0
1960,34.0
1961,95.0
1962,94.0
1963,95.0
1964,70.0
1965,109.0
1966,80.0
1967,78.0
1968,90.0
1969,100.0
1970,68.0
1971,66.0
1972,84.0
1973,104.0
1974,76.0
1975,85.0
1976,107.0
1977,73.0
1978,115.0
1979,64.0
1980,108.0
1981,94.0
1982,78.0
1983,82.0
1984,103.0
1985,158.0
1986,107.0
1987,169.0
1988,90.0
1989,76.0
1990,133.0
1991,83.0
1992,83.0
1993,112.0
1994,66.0
1995,112.0
1996,85.0
1997,73.0
1998,99.0
1999,60.0
2000,114.0
2001,101.0
2002,79.0
2003,44.0
2004,107.0
2005,184.0
2006,55.0
2007,68.0
2008,77.0
2009,91.0
2010,168.0
2011,82.0
2012,78.0
2013,79.0
2014,70.0
2015,80.0
2016,76.0
2017,156.0
2018,79.0
2019,57.0
2020,70.0
2021,77.0
2022,61.0
2023,60.0
2024,48.0
2025,87.0
2026,69.0
2027,99.0
2028,77.0
2029,83.0
2030,79.0
2031,75.0
2032,87.0
2033,99.0
2034,124.0
2035,96.0
2036,113.0
2037,77.0
2038,95.0
2039,55.0
2040,96.0
2041,57.0
2042,79.0
2043,109.0
2044,65.0
2045,72.0
2046,91.0
2047,85.0
2048,90.0
2049,84.0
2050,92.0
2051,66.0
2052,85.0
2053,105.0
2054,66.0
2055,73.0
2056,60.0
2057,65.0
2058,52.0
2059,77.0
2060,81.0
2061,78.0
2062,75.0
2063,80.0
2064,171.0
2065,113.0
2066,121.0
2067,122.0
2068,71.0
2069,88.0
2070,73.0
2071,81.0
2072,62.0
2073,62.0
2074,84.0
2075,59.0
2076,80.0
2077,58.0
2078,64.0
2079,124.0
2080,72.0
2081,85.0
2082,96.0
2083,136.0
2084,78.0
2085,90.0
2086,52.0
2087,116.0
2088,101.0
2089,68.0
2090,64.0
2091,70.0
2092,118.0
2093,92.0
2094,57.0
2095,113.0
2096,72.0
2097,74.0
2098,77.0
2099,63.0
2100,76.0
2101,115.0
2102,69.0
2103,67.0
2104,79.0
2105,103.0
2106,77.0
2107,58.0
2108,72.0
2109,76.0
2110,111.0
2111,63.0
2112,73.0
2113,139.0
2114,82.0
2115,69.0
2116,75.0
2117,68.0
2118,72.0
2119,93.0
2120,90.0
2121,53.0
2122,90.0
2123,60.0
2124,120.0
2125,81.0
2126,82.0
2127,95.0
2128,117.0
2129,65.0
2130,102.0
2131,66.0
2132,105.0
2133,103.0
2134,61.0
2135,108.0
2136,102.0
2137,69.0
2138,111.0
2139,79.0
2140,60.0
2141,82.0
